transaction_id,account_id,transaction_type,amount,transaction_date
T0001,A009,credit,74453,2025-09-06
T0002,A070,credit,65469,2025-06-09
T0003,A039,debit,77371,2025-07-04
T0004,A021,debit,8256,2026-02-13
T0005,A097,credit,11848,2026-02-28
T0006,A055,debit,40459,2025-04-06
T0007,A039,debit,1994,2025-05-26
T0008,A077,credit,81010,2025-11-26
T0009,A100,debit,82741,2026-02-03
T0010,A036,credit,64797,2025-05-13
T0011,A020,debit,19317,2025-04-17
T0012,A057,debit,65617,2025-04-28
T0013,A040,debit,23688,2025-05-25
T0014,A055,credit,71676,2025-09-07
T0015,A066,debit,13978,2026-03-23
T0016,A078,debit,97812,2025-10-13
T0017,A012,credit,66239,2026-01-22
T0018,A098,debit,47268,2025-12-13
T0019,A089,debit,7978,2025-04-12
T0020,A008,credit,22577,2026-03-18
T0021,A024,debit,7977,2026-02-11
T0022,A065,debit,88236,2025-08-03
T0023,A068,credit,3005,2026-02-09
T0024,A073,debit,67748,2025-11-27
T0025,A016,credit,74723,2025-12-07
T0026,A035,debit,16714,2025-05-26
T0027,A076,credit,11784,2025-08-15
T0028,A070,debit,7534,2025-10-22
T0029,A025,debit,77728,2025-10-25
T0030,A067,debit,35905,2026-02-09
T0031,A039,credit,87252,2025-12-13
T0032,A087,debit,53180,2025-10-15
T0033,A090,credit,37013,2026-01-26
T0034,A027,credit,18380,2025-08-02
T0035,A032,debit,10594,2025-06-26
T0036,A015,credit,40696,2025-10-23
T0037,A043,debit,54928,2025-08-15
T0038,A002,debit,17379,2025-10-17
T0039,A063,debit,47514,2025-06-22
T0040,A082,credit,2548,2026-01-14
T0041,A048,debit,28402,2025-07-15
T0042,A084,credit,96161,2025-10-21
T0043,A041,credit,40253,2025-04-17
T0044,A004,credit,26582,2025-10-29
T0045,A028,debit,92264,2025-05-04
T0046,A006,credit,54205,2025-09-09
T0047,A013,debit,53192,2025-04-15
T0048,A022,credit,95402,2025-08-17
T0049,A010,credit,12976,2026-01-04
T0050,A063,debit,58695,2026-01-18
T0051,A047,debit,44618,2026-03-18
T0052,A032,credit,67150,2025-06-27
T0053,A055,debit,55335,2026-01-25
T0054,A024,credit,97548,2026-02-23
T0055,A037,credit,94852,2025-08-07
T0056,A084,credit,68194,2025-11-14
T0057,A051,debit,33127,2026-03-29
T0058,A089,debit,64820,2026-01-26
T0059,A058,credit,44848,2025-04-17
T0060,A063,debit,65200,2025-12-09
T0061,A022,credit,12721,2026-03-28
T0062,A079,credit,91182,2025-10-02
T0063,A064,debit,33384,2025-05-12
T0064,A052,debit,23576,2026-03-27
T0065,A087,debit,95351,2025-05-02
T0066,A079,debit,55805,2025-05-07
T0067,A088,credit,93168,2025-12-08
T0068,A024,debit,20172,2025-11-13
T0069,A015,debit,27386,2025-06-19
T0070,A028,debit,45926,2026-03-11
T0071,A032,credit,93563,2025-05-19
T0072,A084,debit,72156,2026-02-11
T0073,A024,debit,58711,2025-08-26
T0074,A040,debit,60260,2025-06-18
T0075,A044,credit,42320,2026-02-08
T0076,A088,credit,93960,2025-12-31
T0077,A100,debit,65729,2026-02-16
T0078,A012,debit,22379,2025-04-20
T0079,A061,debit,80262,2025-10-22
T0080,A018,debit,90483,2025-07-07
T0081,A045,credit,12759,2026-02-15
T0082,A006,debit,87539,2026-01-08
T0083,A066,debit,27137,2025-06-08
T0084,A021,credit,30361,2025-06-28
T0085,A084,debit,82946,2025-09-15
T0086,A092,debit,19536,2025-06-21
T0087,A017,credit,74658,2026-03-05
T0088,A041,debit,45484,2026-03-28
T0089,A046,debit,22372,2025-06-26
T0090,A048,debit,97583,2026-01-01
T0091,A088,credit,82883,2025-12-08
T0092,A042,credit,37137,2025-05-10
T0093,A043,credit,97250,2026-03-02
T0094,A091,credit,32423,2026-02-25
T0095,A035,debit,27062,2026-01-21
T0096,A083,credit,48084,2025-11-20
T0097,A100,debit,81489,2026-03-24
T0098,A075,debit,28076,2026-01-16
T0099,A039,credit,16198,2025-06-17
T0100,A059,credit,16341,2025-10-18
T0101,A072,debit,28688,2025-10-15
T0102,A056,debit,28116,2025-09-11
T0103,A011,credit,94230,2025-06-18
T0104,A073,debit,32501,2025-05-17
T0105,A015,credit,79126,2025-08-19
T0106,A057,debit,7412,2025-09-08
T0107,A075,debit,98879,2025-07-27
T0108,A009,credit,44431,2025-06-30
T0109,A036,credit,64958,2026-01-09
T0110,A019,debit,75985,2026-02-13
